6.1 机械设备安装工程
6.1.24 曳引式电梯运行速度大于等于2.50m/s时，相应项目的施工消耗量宜按表6.1.24规定执行。



6.1.25 强制驱动式电梯应按曳引式电梯相应项目执行。

6.1.26 两部及两部以上并列运行及群控电梯的施工消耗量应按单部电梯安装的相应项目执行，每部可按30层以内增加7人工工日，50层以内增加9人工工日，80层以内增加11人工工日计算人工消耗量。

6.1.27 自动扶梯的施工消耗量宜按每部单节提升高度6m以内的成品编制。自动扶梯安装如每增加一节，应按单节自动扶梯安装相应项目执行，人工消耗量宜乘以系数1.30，异形或重型扶梯人工消耗量宜乘以系数1.60。

6.1.28 自动人行道的施工消耗量宜按单节6m编制。自动人行道安装如每增加一节，应按单节自动人行道安装相应项目执行，人工消耗量宜乘以系数1.15。

6.1.29 机器钢板底座制作、间隔梁制作安装应按房屋建筑与装饰工程相应项目执行。

6.1.30 直角贯通轿厢门的施工消耗量应按轿厢门相应项目执行，施工消耗量宜乘以系数1.20。

6.1.31 电梯安装工程量应按设计图示数量计算。

6.1.32 增减层门、轿厢门及其他辅助项目工程量应按设计图示数量计算。

Ⅵ 风机安装

6.1.33 风机安装应根据风机类型及风机重量等影响因素，并结合相关规范设置相应项目。

6.1.34 风机安装施工消耗量应包括风机本体、底座、电动机、联轴节及与本体联体的附件、管道、润滑冷却装置等的清洗、刮研、组装、调试、联轴器、皮带、减振器及安全防护罩安装等工作内容。

6.1.35 中低压离心通风机、排尘离心通风机、耐腐蚀离心通风机、防爆离心通风机、高压离心通风机、锅炉离心通风机、抽烟通风机、多翼式离心通风机、恒温冷暖风机、暖风机、低噪音离心通风机、低噪音屋顶离心通风机、塑料风机及耐酸陶瓷风机安装等应按离心式通(引)风机安装施工项目执行。

6.1.36 工业用轴流通风机、冷却塔轴流通风机、防爆轴流通风机、可调轴流通风机、屋顶轴流通风机、隔爆型轴流式局部扇风机安装应按轴流通风机安装项目执行。

6.1.37 一般工业与民用建筑工程的通风机安装应按通风空调工程相应项目执行。

6.1.38 风机支架制作安装应按静置设备与工艺金属结构制作安装工程相应项目执行。

6.1.39 风机安装工程量应区分设备重量按设计图示数量计算。计算风机重量时，直联式风机重量应包括本体、电动机及底座的总重量；非直联式风机重量应包括本体和底座的总重量，不包括电动机重量。

Ⅶ 泵安装

6.1.40 泵安装应根据泵类型及泵重量等影响因素，并结合相关规范设置相应项目。

6.1.41 泵安装施工消耗量应包括设备本体与本体联体的附件、连接短管、润滑冷却装置等的清洗、组装、刮研、深井泵的泵体扬水管及滤水网安装、联轴器或皮带安装等工作。

6.1.42 离心式清水泵、立式离心泵、多级离心泵、锅炉给水泵、冷凝水泵、热水循环泵、离心油泵、卧式离心油泵、高速切线泵、中开式管线输油泵、立式筒式离心油泵、离心油浆泵、汽油泵、BY型流程离心泵、离心式耐腐蚀泵、耐腐蚀液下泵、塑料耐腐蚀泵、耐腐蚀杂质泵、其他耐腐蚀泵、离心式杂质泵、污水泵、长轴立式离心泵、砂泵、泥浆泵、灰渣泵、衬胶泵、胶粒泵、糖汁泵、吊泵、离心式深水泵、潜水电泵应按离心式泵项目执行；单级旋涡泵、离心旋涡泵、WZ多级自吸旋涡泵及其他旋涡泵应按旋涡泵项目执行；一般蒸汽往复泵、蒸汽往复油泵应按蒸汽往复泵项目执行；轴流泵、螺旋泵应按屏蔽泵项目执行。

6.1.43 深井泵橡胶轴承与连接扬水管的螺栓应按随设备配套供货考虑。

6.1.44 高速泵安装应按离心式泵安装相应项目执行，人工消耗量宜乘以系数1.20，机具消耗量宜乘以系数1.10。

6.1.45 泵安装工程量应区分设备重量按设计图示数量计算。计算泵的重量时，直联式泵的重量应包括本体、电动机及底座的总重量；非直联式泵的重量应包括本体和底座的总重量，不包括电动机重量。

6.1.46 减振钢板、减振垫、减振器安装工程量应根据施工技术验收规范或设计图示数量计算。

6.1.47 减振台座工程量应区分台座重量按设计图示数量计算。

Ⅷ 压缩机安装

6.1.48 压缩机安装应根据压缩机类型及压缩机重量等影响因素，并结合相关规范设置相应项目。

6.1.49 压缩机安装施工消耗量应包括与主机本体联体的冷却系统、润滑系统以及支架、防护罩等零件、附件安装、与主机在同一底座上的电动机安装。

6.1.50 活塞式V、W、S型压缩机安装可按单级压缩机编制，设计图纸要求安装同类型双级压缩机的，人工消耗量宜乘以系数1.40。

6.1.51 离心式压缩机安装可按单轴离心式压缩机编制，设计图纸要求安装双轴离心式压缩机的，人工消耗量宜乘以系数1.40。

6.1.52 压缩机安装工程量应区分设备重量按设计图示数量计算，压缩机设备重量应包括同一底座上的主机、电动机、仪表盘及附件、底座等总重量。

Ⅸ 其他机械及附属设备安装

6.1.53 制冰设备、冷风机等其他机械及附属设备安装应根据设备类型及规格等影响因素，并结合相关规范设置相应项目。

6.1.54 非设备带有的支架、平台、梯子、栏杆、沟槽、防护罩等各种零星小型金属结构件的制作、安装，应按静置设备与工艺金属结构制作安装工程相应项目执行。

6.1.55 机械及附属设备安装工程量应区分设备规格型号或设备重量按设计图示数量计算。计算设备重量时，凡在同一底座的机组按整体设备总重量计算，非同一底座上的机组，应按主机、辅机及底座的总重量计算；设备重量的计算应将设备本体及与设备联体的阀门、管道、支架、平台、梯子、保护罩等的重量计算在内；冷风机的设备重量按冷风机本体、电动机及底座的总重量计算；柴油发电机组的设备重量按机组的总重量计算；以“型号”作为项目划分时，应按设计要求的型号执行相同的项目，新旧型号可以互换，相近似的型号，如实物的重量相差在10%以内时，可以执行该项目。

6.1.56 地脚螺栓灌浆、设备底座与基础间灌浆工程量应按设计图示以灌浆体积计算。
6.2 热力设备安装工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.2.1 供热工程通用设备安装，如空气压缩机、小型风机、水泵、油泵、桥式起重机、电动葫芦等，应按机械设备安装工程相应项目执行。

6.2.2 供热工程各种管道与阀门及其附件安装应按工业管道工程相应项目执行；供热工程的刷漆防腐绝热工程应按刷漆、防腐蚀、绝热工程相应项目执行。

6.2.3 随供热设备供货且需要独立安装的电气设备、电缆、滑触线、电缆支架、桥架及槽盒的安装，应按电气设备安装工程相应项目执行。

Ⅱ 燃油（气）锅炉安装工程

6.2.4 燃油（气）锅炉安装应根据锅炉类型及蒸发量等影响因素，并结合相关规范设置相应项目。

6.2.5 燃油（气）锅炉安装施工消耗量测定应综合考虑校管与放样的组装平台、起吊加固铁件、水压试验临时管路、专用工具等周转性材料及超高作业等因素。

6.2.6 整装燃油（气）锅炉安装施工消耗量应包括炉本体、本体管道、阀门、管件、仪表及水位计等附件、随炉本体配套供应的油（气）系统（含油或气、燃油泵、燃油箱、压气器、燃气罐、燃烧器、调速器等）、平台、扶梯、栏杆、电控箱等安装、水压试验、烘炉、煮炉、安全门调整、单体调试等工作内容。

6.2.7 散装燃油（气）锅炉安装施工消耗量应包括散装燃油（气）锅炉本体钢架、汽包、水冷系统、过热系统及管路系统、本体内的水汽管道、各种钢结构、除灰装置、平台、梯子、栏杆、外护板、燃烧装置等安装、水压试验、烘炉、煮炉、安全门调整、单体调试等工作内容。

6.2.8 燃油（气）锅炉安装中的烘炉、煮炉燃料应根据锅炉类型进行确定。

6.2.9 整装燃油（气）锅炉安装工程量应根据锅炉蒸发量，按设计图示数量计算。

6.2.10 散装燃油（气）锅炉安装工程量及重量计算应符合下列规定：

1 散装燃油（气）锅炉安装工程量应根据锅炉蒸发量，按设计图示重量计算；

2 散装燃油（气）锅炉安装重量应包括钢架、汽包、水冷系统、过热器、空气预热器、链式炉排、本体管路、平台、梯子及附件部分重量，其中各部分重量计算应符合下列规定：

1）钢架部分重量应包括钢架、燃烧室、空气预热器的立柱与横梁重量；

2）汽包部分重量应包括汽包、联箱及其支承座重量；

3）水冷系统重量应包括水冷壁管、对流管、降水管、上升管、管道支吊架、水冷壁固定装置、挂钩及拉钩重量；

4）过热器部分重量应包括过热器管及汽包至过热器的饱和蒸汽管、管钩、底座、支吊架重量；

5）空气预热器部分重量应包括整体管式空气预热器、框架、风罩、折烟罩、热风管重量；

6）链式炉排部分重量应包括两侧墙板、前后移动轴、上下滑轨、传动链条、闸门、挡火器、减速箱、电动机重量；

7）本体管路部分重量应包括由生产厂家随本体供货的吹灰管、定期和连续排污管、压力表和水位表管、放水管以及管路配件（水位计、压力表、各类阀门）、支吊架重量；

8）平台、梯子部分重量应包括锅炉本体和平台、梯子、栏杆、支架重量；

9）附件部分重量应包括各种烟道门、检查门、炉门、看火孔、灰渣斗、铸铁隔火板、炉顶搁条、密封装置、小构件、螺栓重量。

Ⅲ 生物质锅炉安装工程

6.2.11 生物质锅炉安装应根据生物质锅炉结构组成及锅炉蒸发量等影响因素，并结合相关规范设置相应项目。

6.2.12 生物质锅炉安装施工消耗量应包括校管平台、组合支架或平台、临时梯子与平台、硬支撑的搭拆、临时加固铁构件的制作、安装、拆除、设备、平台、扶梯等安装后的补漆等工作，并应综合考虑焊接或螺栓连接、合金管件焊前的预热及焊后热处理、补焊、检验过程中的配合用工。

6.2.13 锅炉本体设备钢结构安装应符合下列规定：

1 锅炉本体设备钢结构安装施工消耗量应包括钢架拉结件、护板、框架、桁架、金属内外墙板、密封条、联箱罩壳、炉顶罩壳、灰斗、旋风筒、连接烟（风）道、节能器支撑梁、各类门孔（含引出管）、由锅炉厂家供应的炉顶雨水系统(檐沟、水斗、水口、虹吸装置、水落管)及锅炉零星构件安装；

2 锅炉本体设备钢结构安装工程量应按设计图示成品重量计算，当同一构件或配件出现不同材质时，应分别计算工程量；

3 钢结构炉架安装重量应包括燃烧室本体及尾部对流井的立柱、横梁、柱梁间连接铁件、斜撑、垂直拉结件（小柱）、框架结构等重量，随锅炉厂供应的电梯井架并入钢结构炉架安装重量中；

4 锅炉平台、扶梯安装重量应包括锅炉本体所属平台、扶梯、栏杆及栏板重量，不包括由建筑结构设计的相邻锅炉之间及锅炉与主厂房之间的连接平台扶梯的重量；

5 金属结构安装重量应包括钢结构拉结件、护板、框架、桁架、金属内外墙板、密封条、联箱罩壳、炉顶罩壳、灰斗、连接烟（风）道、省煤器支撑梁、各类孔门、锅炉露天布置时炉顶雨水系统及锅炉零星构件重量，锅炉露天布置时，随锅炉厂家供应的铝合金、塑料等非黑色金属结构炉顶雨水系统（檐沟、水斗、水口、虹吸装置、水落管）宜按其重量3倍计算安装重量。

6.2.14 汽包安装应符合下列规定：

1 汽包安装施工消耗量应包括汽包及其内部装置、汽包底座、膨胀指示器安装以及膨胀指示器支架配制；

2 汽包安装工程量应区别锅炉蒸发量按锅炉台数计算。

6.2.15 水冷系统安装应符合下列规定：

1 水冷系统安装施工消耗量应包括普通水冷壁组件及联箱、降水管、汽水引出管、管系支吊架、联箱支座或吊杆、水冷壁固定装置安装；

2 水冷系统安装工程量应根据设计图示尺寸，按成品重量计算，其重量应包括水冷壁管、上下联箱、拉钩装置及组件的重量、侧水冷壁上联箱支座或吊架组件的重量、前后水冷壁中段和下联箱部位冷拉装置的重量、降水管及支吊装置的重量、升汽管（水冷壁上联箱至汽包导汽管）及支吊装置的重量、循环硫化床锅炉的湿式旋风分离器的重量。

6.2.16 过热器系统安装应符合下列规定：

1 过热器安装施工消耗量应包括蛇形管排及组件、联箱、减温器、蒸汽联络管、联箱支座或吊杆、管排定位或支架铁件、防磨装置、管系支吊架安装等内容；

2 过热器系统安装工程量应根据设计图示尺寸，按成品重量计算，其重量应包括蛇形管排、进出口联箱、蒸汽连通管、表面式减温器或喷水减温器及减温器进出口管路和各个部位的支吊装置、梳形定位板、连接铁件等重量。

6.2.17 节能器系统安装应符合下列规定：

1 节能器安装施工消耗量应包括蛇形管排及管段、联箱、水联络管、联箱支座或吊杆、管排支吊铁件、防磨装置、管系支吊架安装等内容；

2 节能器系统安装工程量应根据设计图示尺寸，按成品重量计算，其重量应包括蛇形管排、管夹、防磨铁、支吊架、进出口联箱及支座、出口联箱至汽包的给水管和吊架等重量，设计图纸区分低温和高温节能器时，应计算低温段出口联箱至高温段进出口联箱连通管的重量，并入节能器系统安装重量中。

6.2.18 空气预热器系统安装应符合下列规定：

1 空气预热器安装施工消耗量应包括管式预热器本体（管箱）、框架、护板、伸缩节、连通管及连接法兰、本体烟道挡板及其操作装置、防磨套管及密封结构安装、管箱本体渗油试验及一般性缺陷处理等内容；

2 空气预热器系统安装工程量应根据设计图示尺寸，按成品重量计算，其重量应包括管箱及支座、护板、连通管、伸缩节及槽钢框架、密封装置、管箱防磨套管等重量。

6.2.19 本体管路系统安装应符合下列规定：

1 本体管路系统安装施工消耗量应包括管道坡口加工、对口焊接、随锅炉本体供货的阀门、安全门、水位计、取样冷却器的检查及水压试验、脉冲安全门支架、取样冷却器水槽及支架的配制与安装；

2 本体管路系统安装工程量应根据设计图示尺寸，按成品重量计算，其重量应为随本体设备供货的本体管路重量。

6.2.20 吹灰器安装施工消耗量应包括吹灰器安装与调整，含吹灰器管路、阀门、支吊架及吹灰管路的蒸汽吹洗系统安装，其工程量应根据设备工作原理，按设计图示数量计算。

6.2.21 炉排安装施工消耗量应包括炉排、传动机（轨道、风室、闸门及挡灰装置等）安装、试转及调整，其工程量应根据设计图示尺寸，按成品重量计算。

6.2.22 燃烧装置安装施工消耗量应包括燃烧器及其支架、托架、平衡装置安装；助燃油装置安装施工消耗量应包括重油或轻油点火管路与阀门及油枪的安装；燃烧装置、助燃油装置安装工程量应根据单台装置重量，按锅炉数量计算。

6.2.23 除渣设备安装应符合下列规定：

1 除渣设备安装施工消耗量应包括电动机安装、随设备供货的金属构件安装、设备安装后补漆、配合灌浆、就地一次仪表安装、设备水位计（表）及护罩安装，其中就地一次仪表的表计、表管、玻璃管、阀门等均按设备成套供货考虑；

2 炉底除灰渣装置安装工程量应根据锅炉类型，按成品重量计算；

3 除渣机、冷渣机、刮板捞渣机、带式排渣机安装、碎渣机安装工程量应根据工艺系统设计流程及设备出力，按设计图示数量计算；

4斗式提升机安装工程量应根据工艺系统设计流程及提升高度，按设计图示数量计算。

Ⅳ 锅炉附属、辅助设备安装工程

6.2.24 锅炉附属、辅助设备安装施工消耗量应包括电动机安装、设备安装后补漆、配合灌浆、就地一次仪表安装、设备水位计（表）及护罩安装。

6.2.25 离心式送、引风机安装施工消耗量应包括轴承组装、轴承冷却水水压试验、叶轮装置、风壳、轴承、转子、喇叭口安装、间隙调整、进口调节挡板校验与安装、转子静平衡试验等内容，其工程量应按设计图示数量计算。

6.2.26 排污扩容器、疏水扩容器安装施工消耗量应包括本体及随本体供货附件安装及调整工作，其工程量应按设计图示数量计算。

6.2.27 消音器安装施工消耗量应包括消音器及附件组合、安装，其工程量应按设计图示数量计算。

6.2.28 暖风器安装施工消耗量应包括暖风器及附件组合、安装，其工程量应按设计图示数量计算。

6.2.29 金属结构安装工程量应根据设计图示尺寸，按成品重量计算。金属结构安装重量应包括锅炉附属、辅助设备安装所用的支撑框架与梁柱、支架、吊架、护板、密封板、罩壳、设备露天布置的防雨罩及排雨水系统、平台、栏杆、扶梯等重量。

6.2.3 0烟、风管道安装应符合下列规定：

1 烟、风管道安装施工消耗量应包括各种管道、防爆门、人孔门、伸缩节、支吊架、各种挡板闸门、锁气器、传动操作装置、木块及木屑分离器、配风箱、法兰、补偿器、混合器等组装、安装及管道风压试验和缺陷消除；

2 烟、风管道安装工程量应根据设计断面形式及钢板厚度，按成品重量计算；烟、风管道重量应包括补偿器、伸缩节、加劲肋、组装与拼装连接螺栓、包角焊接所用的钢板与角钢等重量；

3 冷风道安装重量范围应包括从吸风口起经送风机至空气预热器或暖风器入口止，计算重量时应包括风道各部件重量，即吸风口滤网、人孔门、送风机出口闸板门、支吊架等重量；

4 热风道安装重量范围应包括从空气预热器出口起至燃烧器（二次风）止、或从空气预热器出口起至送风管混合器进口止，计算重量时包括管道伸缩节、风门及挡板、操作装置、热风集箱、支吊架等重量；

5 烟道安装重量范围应包括从空气预热器出口起经除尘器、引风机至混凝土烟道或砖烟道或烟囱入口止，计算重量时应包括烟道、伸缩节、防爆门、人孔门、风机出口闸板、旁路烟道等重量；

6 烟、风管道与附件及支架的配制，应按静置设备与工艺金属结构制作安装工程相应项目执行。

Ⅴ 燃料供应设备安装工程

6.2.31 燃料供应设备安装施工消耗量应包括电动机安装、随设备供货的金属构件安装、设备安装后补漆、配合灌浆、分部试运、对轮保护罩配制与安装、就地一次仪表安装。

6.2.32 汽车衡计量装置安装施工消耗量应包括汽车衡配件组装、安装，其工程量应按设计图示数量计算。

6.2.33 生物质锅炉破碎机进料系统设备安装施工消耗量应包括生物质槽式链板输送进料设备本体（机头、机尾、机架、漏斗）、转动装置、附属平台梯子栏杆等的组对安装，其工程量应按设计图示数量计算。

6.2.34 生物质锅炉综合破碎机安装施工消耗量应包括综合破碎机设备本体（底座、刀辊、刀具）、外壳、电机、附属平台及梯子栏杆等的组对安装，其工程量应按设计图示数量计算。

6.2.35 生物质锅炉出料系统设备安装施工消耗量应包括出料胶带机设备本体（机头、机尾、机架、漏斗）、金属构架、拉紧装置构架、滑槽、滚筒、小车、固定滑轮、重锤、钢丝绳、弹簧、保护栅等安装及皮带敷设及胶接、导料槽安装，其工程量应按设计图示数量计算。

6.2.36 生物质锅炉燃料输送设备安装施工消耗量应包括生物质散装给料机及炉前给料机壳体、螺旋体传动装置等的安装及设备本体范围内的料斗组合安装，其工程量应按设计图示数量计算。

6.2.37 鹤式卸油装置安装施工消耗量应包括鹤式卸油支架组装、滑轮组及手动绞车安装、卸油胶皮管连接、卸油泵安装、电动机安装、泵本体附件与管道及润滑冷却装置等清洗与安装，其工程量应按设计图示数量计算。

6.2.38 油罐安装施工消耗量应包括油罐本体、支吊架、法兰及阀门、油位计等安装，其工程量应按设计图示数量计算。

6.2.39 油过滤器、油水分离装置安装施工消耗量应包括设备清理、组装、安装及表面补油漆等工作，其工程量应按设计图示数量计算。

Ⅵ 脱硝设备安装

6.2.40 脱硝设备安装施工消耗量应包括设备本体、随设备本体配套的管道、仪表与阀门安装、单体调试、配合设备基础灌浆等工作内容。

6.2.41 脱硝反应器本体安装应符合下列规定：

1 脱硝反应器本体安装施工消耗量应包括壳体安装、反应器内金属梁、烟气整流装置、密封装置、隔板、滤网、人孔门、接管座等组合安装及标识牌安装；

2 脱硝反应器本体安装工程量应根据设计图示尺寸按成品重量计算，计算脱硝反应器重量时，不应将安装用的垫铁、加工操作平台、临时措施型钢等计算在内。

6.2.42 脱硝区域风机安装应按本标准第6.2.25条规定执行。

6.2.43 脱硝区域钢结构、平台扶梯安装应按本标准第6.2.29条规定执行。

6.2.44 脱硝区域烟道安装应按本标准第6.2.30条规定执行。

6.2.45 氨区废水泵安装应按机具设备安装工程相应项目执行。

6.2.46 氨区管道及支吊架安装应按工业管道工程相应项目执行。

6.2.47 催化剂模块安装施工消耗量应包括催化剂装运、就位、反应器内催化剂定位及密封等内容；催化剂模块应根据系统布置的设计图示尺寸，按实际安装催化剂模块的外轮廓体积计算，不扣除模块间间隙所占体积。

6.2.48 氨气-热空气混合器、稀释风机安装施工消耗量应包括设备本体安装及随设备供应的混合器、加热器、烟道连接管道、阀门和附件等安装，其工程量应按设计图示数量计算。

6.2.49 液氨卸料压缩机组、脱硝辅助设备安装应按设计图示数量计算。

Ⅶ 炉墙保温与砌筑、耐磨衬砌工程

6.2.50 炉墙砌筑、局部耐火材料砌筑施工消耗量应包括局部油漆防腐、穿墙管表面涂刷沥青、膨胀缝设置、L型钩钉焊接、铁丝网下料、吊钩安装、钢筋加工点焊及绑扎等工作内容。

6.2.51 炉墙填料填塞施工消耗量应包括材料搬运、填塞料部位清理、按压缩比或配比填塞、搅拌、修理等工作内容。

6.2.52 炉墙砌筑、局部耐火材料砌筑、炉墙填料填塞工程量计算应符合下列规定：

1 炉墙砌筑、局部耐火材料砌筑、炉墙填料填塞应根据设计要求材质，按设计图示尺寸以成品体积计算。计算炉墙砌筑、局部耐火材料砌筑、炉墙填料填塞体积时不扣除宽度小于25mm膨胀缝、单个面积小于0.02m2孔洞、炉门喇叭口斜度、墙根交叉处的小斜坡所占体积；

2 敷管式及膜式水冷壁炉墙耐火层、保温层体积工程量应按下列公式计算：



式中：V——混凝土工程量体积（m3）；

F——与水冷壁管接触部分的耐火(或保温)混凝土的外部表面积（m2）；

δ1——混凝土层计算厚度（m）；

δ——混凝土层设计厚度（m）；

S——受热面管道节距（m）；

d——受热面管道外径（m）。

3 管道穿墙处耐火混凝土(填料)体积工程量应按下列公式计算：



式中：V——耐火混凝土(填料)体积（m3）;

a——耐火混凝土(填料)宽度（m）；

b——耐火混凝土(填料)长度（m）；

h——耐火混凝土(填料)厚度（m）；

d——穿墙管外径（m）；

n——穿墙管数量（根）。

4 炉墙砌筑与保温制品或敷设矿物棉、泡沫石棉板体积工程量应按下列公式计算：



式中：V——工程量体积（m3）；

F——敷设面积（m2）；

δ——辐射层厚度（m）。

5 计算炉墙砌筑与保温层厚度时，应按设计成品厚度计算，不考虑材料的压实系数；计算炉墙砌筑与保温材料量时，应根据选用材料的性质，结合设计成品厚度计算。

6.2.53 炉墙抹面及密封涂料应符合下列规定：

1 炉墙抹面及密封涂料施工消耗量应包括材料搬运、钢筋加工、焊接、绑扎、钢丝网安装与涂刷沥青、按配比配料、表面修理、试块制作等工作内容；

2 炉墙抹面、密封涂料工程量应根据炉墙结构形式，按设计图示尺寸以展开面积计算。计算抹面、密封涂料展开面积时不扣除宽度小于25mm膨胀缝、单个面积小于0.02m2孔洞、管道相交时预留间距、滑动支架处预留的膨胀间隙等所占面积；罩壳、突出立面或平面的部分按展开面积计算工程量，转角、交角、交叉等重复部分及局部加强、加厚部分不增加工程量。

6.2.54 炉墙保温护壳和设备保温消声罩壳应按设计图示尺寸实铺面积计算。计算炉墙保温护壳和设备保温消声罩壳面积时不扣除宽度小于5mm膨胀缝、单个面积小于0.10m2孔洞、管道相交时预留间距、滑动支架处预留的膨胀间隙等所占面积；罩壳、突出立面或平面的部分按表面积计算工程量，不计算转角、交角、交叉、咬合、收边、接头、施工下料损耗量等。

6.2.55 金属支撑件和罩壳支撑件安装应符合下列规定：

1 金属支撑件安装施工消耗量应包括托砖架、支承件、连接件、压条、钢板等安装、焊接；

2 金属支撑件和罩壳支撑件安装工程量应根据设计布置及图示尺寸，按成品重量计算，其重量应包括托砖架、瓦斯管、钢板、支承件、连接件、压条等重量。

6.2.56 耐磨衬砌应符合下列规定：

1 耐磨衬砌施工消耗量应包括材料搬运、调制胶泥、清洗板块、下料、养护等工作内容；

2 耐磨衬砌应根据设计材料种类，按设计图示尺寸实铺面积计算。计算耐磨衬砌面积时应扣除单个面积0.10m2以上孔洞、凸出耐磨面的物体所占面积，凸出耐磨面的部件需要做耐磨时，应按其展开面积计算，并入耐磨工程量内。

Ⅷ 水处理专用设备安装工程

6.2.57 水处理专用设备安装施工消耗量应包括本体安装、填料装填、电动机安装、随设备供货的金属构件安装、设备与管道安装后补漆、配合灌浆、配合防腐施工、就地一次仪表安装、设备水位计（表）及护罩安装。

6.2.58 钢筋混凝土池内设备安装应符合下列规定：

1 钢筋混凝土池内设备安装施工消耗量应包括随设备供货安装在池体范围内的平台、梯子、栏杆、反应室、导流窗、集水槽、取样槽等、各种管道、管件、阀门安装等工作内容；

2 钢筋混凝土池内设备安装工程量应根据设备出力，按设计图示数量计算。

6.2.59 水处理设备安装应符合下列规定：

1 水处理设备安装施工消耗量应包括设备及随设备供应的管道、管件、阀门等安装及设备本体范围内平台、梯子、栏杆安装、滤板与滤帽（水嘴）的精选与安装、填料运搬与筛分及装填、衬里设备防腐层的检验、设备试运前灌水或水压试验、随设备供应的盐液、缸罐、电子控制仪表等配套设备安装；

2 水处理设备安装工程量应按设计图示数量计算。

6.2.60 水处理辅助设备安装工程量根据工艺系统设计流程及设备出力，应按设计图示数量计算。

6.2.61 汽水取样设备安装工程量应根据工艺系统设计流程布置，按设计图示数量计算。

6.2.62 炉内水处理装置安装工程量应根据工艺系统设计流程布置，按设计图示数量计算。

6.2.63 油处理设备安装工程量应根据工艺系统设计流程布置，按设计图示数量计算。
6.3 静置设备与工艺金属结构制作安装工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.3.1 静置设备与工艺金属结构制作安装应根据静置设备及金属结构类型、规格等影响因素，并结合相关规范设置相应项目。

